 Q28731_RABIT
Length: 235
100%|██████████| 8/8 [00:06<00:00,  1.32it/s]

 CACB1_HUMAN
Length: 598
100%|██████████| 8/8 [00:05<00:00,  1.59it/s]
FunctionAnnotation(label='amino', start=86, end=217)
FunctionAnnotation(label='bacterial', start=86, end=114)
FunctionAnnotation(label='bacterial', start=130, end=138)
FunctionAnnotation(label='bacterial', start=150, end=218)
FunctionAnnotation(label='bacterial type', start=86, end=114)
FunctionAnnotation(label='bacterial type', start=130, end=142)
FunctionAnnotation(label='bacterial type', start=149, end=216)
FunctionAnnotation(label='processing', start=86, end=99)
FunctionAnnotation(label='processing', start=175, end=216)
FunctionAnnotation(label='sh3', start=86, end=216)
FunctionAnnotation(label='sh3 like', start=86, end=216)
FunctionAnnotation(label='trna', start=86, end=99)
FunctionAnnotation(label='trna', start=175, end=216)
FunctionAnnotation(label='protein binding', start=122, end=126)
FunctionAnnotation(label='amino acid', start=168, end=174)
FunctionAnnotation(label='molecule binding', start=122, end=126)
FunctionAnnotation(label='molecule binding', start=217, end=285)
FunctionAnnotation(label='molecule binding', start=298, end=341)
FunctionAnnotation(label='molecule binding', start=346, end=351)
FunctionAnnotation(label='molecule binding', start=356, end=366)
FunctionAnnotation(label='molecule binding', start=389, end=412)
FunctionAnnotation(label='sh3 domain', start=115, end=131)
FunctionAnnotation(label='sh3 domain', start=136, end=159)
FunctionAnnotation(label='adenyl', start=122, end=126)
FunctionAnnotation(label='adenyl', start=220, end=289)
FunctionAnnotation(label='adenyl', start=299, end=335)
FunctionAnnotation(label='adenyl', start=346, end=351)
FunctionAnnotation(label='adenyl', start=358, end=366)
FunctionAnnotation(label='adenyl', start=384, end=389)
FunctionAnnotation(label='adenyl', start=394, end=410)
FunctionAnnotation(label='adenyl nucleotide', start=122, end=126)
FunctionAnnotation(label='adenyl nucleotide', start=220, end=289)
FunctionAnnotation(label='adenyl nucleotide', start=299, end=335)
FunctionAnnotation(label='adenyl nucleotide', start=346, end=351)
FunctionAnnotation(label='adenyl nucleotide', start=358, end=366)
FunctionAnnotation(label='adenyl nucleotide', start=384, end=389)
FunctionAnnotation(label='adenyl nucleotide', start=394, end=410)
FunctionAnnotation(label='heterocyclic', start=122, end=126)
FunctionAnnotation(label='heterocyclic', start=217, end=286)
FunctionAnnotation(label='heterocyclic', start=294, end=341)
FunctionAnnotation(label='heterocyclic', start=346, end=351)
FunctionAnnotation(label='heterocyclic', start=358, end=366)
FunctionAnnotation(label='heterocyclic', start=389, end=412)
FunctionAnnotation(label='heterocyclic compound', start=122, end=126)
FunctionAnnotation(label='heterocyclic compound', start=217, end=286)
FunctionAnnotation(label='heterocyclic compound', start=294, end=341)
FunctionAnnotation(label='heterocyclic compound', start=346, end=351)
FunctionAnnotation(label='heterocyclic compound', start=358, end=366)
FunctionAnnotation(label='heterocyclic compound', start=389, end=412)
FunctionAnnotation(label='phosphate binding', start=122, end=126)
FunctionAnnotation(label='phosphate binding', start=217, end=235)
FunctionAnnotation(label='phosphate binding', start=241, end=253)
FunctionAnnotation(label='phosphate binding', start=273, end=289)
FunctionAnnotation(label='phosphate binding', start=299, end=308)
FunctionAnnotation(label='phosphate binding', start=346, end=353)
FunctionAnnotation(label='phosphate binding', start=387, end=398)
FunctionAnnotation(label='phosphate binding', start=403, end=412)
FunctionAnnotation(label='adenyl ribonucleotide', start=220, end=235)
FunctionAnnotation(label='adenyl ribonucleotide', start=275, end=289)
FunctionAnnotation(label='adenyl ribonucleotide', start=394, end=398)
FunctionAnnotation(label='adenyl ribonucleotide', start=403, end=410)
FunctionAnnotation(label='anion binding', start=217, end=235)
FunctionAnnotation(label='anion binding', start=390, end=395)
FunctionAnnotation(label='atp binding', start=220, end=335)
FunctionAnnotation(label='atp binding', start=346, end=372)
FunctionAnnotation(label='atp binding', start=384, end=410)
FunctionAnnotation(label='nucleotide binding', start=219, end=253)
FunctionAnnotation(label='nucleotide binding', start=273, end=286)
FunctionAnnotation(label='nucleotide binding', start=299, end=303)
FunctionAnnotation(label='nucleotide binding', start=390, end=395)
FunctionAnnotation(label='nucleotide binding', start=405, end=410)
FunctionAnnotation(label='purine', start=220, end=237)
FunctionAnnotation(label='purine', start=252, end=289)
FunctionAnnotation(label='purine', start=299, end=335)
FunctionAnnotation(label='purine', start=346, end=353)
FunctionAnnotation(label='purine', start=358, end=366)
FunctionAnnotation(label='purine', start=384, end=412)
FunctionAnnotation(label='purine nucleotide', start=220, end=289)
FunctionAnnotation(label='purine nucleotide', start=299, end=335)
FunctionAnnotation(label='purine nucleotide', start=346, end=353)
FunctionAnnotation(label='purine nucleotide', start=358, end=366)
FunctionAnnotation(label='purine nucleotide', start=372, end=377)
FunctionAnnotation(label='purine nucleotide', start=384, end=412)
FunctionAnnotation(label='triphosphate', start=220, end=412)
FunctionAnnotation(label='polymerase', start=229, end=260)
FunctionAnnotation(label='polymerase', start=266, end=298)
FunctionAnnotation(label='polymerase', start=303, end=314)
FunctionAnnotation(label='polymerase', start=329, end=340)
FunctionAnnotation(label='polymerase', start=346, end=351)
FunctionAnnotation(label='polymerase', start=376, end=389)
FunctionAnnotation(label='polymerase', start=394, end=409)
FunctionAnnotation(label='serine', start=228, end=232)
FunctionAnnotation(label='sulfur', start=217, end=224)
FunctionAnnotation(label='derivative binding', start=220, end=235)
FunctionAnnotation(label='derivative binding', start=259, end=265)
FunctionAnnotation(label='derivative binding', start=276, end=300)
FunctionAnnotation(label='derivative binding', start=307, end=319)
FunctionAnnotation(label='derivative binding', start=387, end=410)
FunctionAnnotation(label='purine ribonucleoside', start=220, end=235)
FunctionAnnotation(label='purine ribonucleoside', start=241, end=248)
FunctionAnnotation(label='purine ribonucleoside', start=259, end=266)
FunctionAnnotation(label='purine ribonucleoside', start=271, end=319)
FunctionAnnotation(label='purine ribonucleoside', start=387, end=410)
FunctionAnnotation(label='purine ribonucleotide', start=220, end=335)
FunctionAnnotation(label='purine ribonucleotide', start=384, end=410)
FunctionAnnotation(label='ribonucleoside', start=220, end=340)
FunctionAnnotation(label='ribonucleoside', start=346, end=412)
FunctionAnnotation(label='ribonucleoside triphosphate', start=220, end=341)
FunctionAnnotation(label='ribonucleoside triphosphate', start=347, end=412)
FunctionAnnotation(label='ribonucleotide', start=220, end=335)
FunctionAnnotation(label='ribonucleotide', start=348, end=353)
FunctionAnnotation(label='ribonucleotide', start=384, end=410)
FunctionAnnotation(label='ribonucleotide binding', start=220, end=235)
FunctionAnnotation(label='ribonucleotide binding', start=276, end=289)
FunctionAnnotation(label='ribonucleotide binding', start=387, end=398)
FunctionAnnotation(label='ribonucleotide binding', start=403, end=410)
FunctionAnnotation(label='triphosphate binding', start=220, end=235)
FunctionAnnotation(label='triphosphate binding', start=280, end=285)
FunctionAnnotation(label='triphosphate binding', start=390, end=395)
FunctionAnnotation(label='triphosphate binding', start=405, end=410)
FunctionAnnotation(label='beta', start=222, end=412)
FunctionAnnotation(label='containing nucleoside', start=228, end=238)
FunctionAnnotation(label='containing nucleoside', start=256, end=261)
FunctionAnnotation(label='containing nucleoside', start=310, end=331)
FunctionAnnotation(label='containing nucleoside', start=336, end=371)
FunctionAnnotation(label='containing nucleoside', start=378, end=393)
FunctionAnnotation(label='containing nucleoside', start=400, end=412)
FunctionAnnotation(label='derivative metabolic', start=222, end=226)
FunctionAnnotation(label='loop', start=228, end=238)
FunctionAnnotation(label='loop', start=246, end=275)
FunctionAnnotation(label='loop', start=285, end=412)
FunctionAnnotation(label='loop containing', start=228, end=238)
FunctionAnnotation(label='loop containing', start=256, end=261)
FunctionAnnotation(label='loop containing', start=310, end=331)
FunctionAnnotation(label='loop containing', start=336, end=371)
FunctionAnnotation(label='loop containing', start=378, end=393)
FunctionAnnotation(label='loop containing', start=400, end=412)
FunctionAnnotation(label='nucleoside triphosphate', start=228, end=244)
FunctionAnnotation(label='nucleoside triphosphate', start=249, end=275)
FunctionAnnotation(label='nucleoside triphosphate', start=283, end=412)
FunctionAnnotation(label='p loop', start=228, end=238)
FunctionAnnotation(label='p loop', start=249, end=275)
FunctionAnnotation(label='p loop', start=285, end=412)
FunctionAnnotation(label='triphosphate hydrolase', start=228, end=238)
FunctionAnnotation(label='triphosphate hydrolase', start=256, end=261)
FunctionAnnotation(label='triphosphate hydrolase', start=310, end=331)
FunctionAnnotation(label='triphosphate hydrolase', start=336, end=371)
FunctionAnnotation(label='triphosphate hydrolase', start=378, end=393)
FunctionAnnotation(label='triphosphate hydrolase', start=400, end=412)
FunctionAnnotation(label='atp dependent', start=225, end=235)
FunctionAnnotation(label='atp dependent', start=254, end=265)
FunctionAnnotation(label='atp dependent', start=282, end=300)
FunctionAnnotation(label='atp dependent', start=307, end=323)
FunctionAnnotation(label='atp dependent', start=328, end=340)
FunctionAnnotation(label='atp dependent', start=347, end=386)
FunctionAnnotation(label='atp dependent', start=392, end=409)
FunctionAnnotation(label='dependent activity', start=225, end=235)
FunctionAnnotation(label='dependent activity', start=254, end=265)
FunctionAnnotation(label='dependent activity', start=276, end=300)
FunctionAnnotation(label='dependent activity', start=307, end=323)
FunctionAnnotation(label='dependent activity', start=328, end=340)
FunctionAnnotation(label='dependent activity', start=347, end=386)
FunctionAnnotation(label='dependent activity', start=391, end=409)
FunctionAnnotation(label='atpase', start=226, end=340)
FunctionAnnotation(label='atpase', start=346, end=409)
FunctionAnnotation(label='a nucleic', start=229, end=235)
FunctionAnnotation(label='a nucleic', start=284, end=296)
FunctionAnnotation(label='channel', start=231, end=410)
FunctionAnnotation(label='beta subunit', start=232, end=261)
FunctionAnnotation(label='beta subunit', start=266, end=275)
FunctionAnnotation(label='beta subunit', start=280, end=336)
FunctionAnnotation(label='beta subunit', start=345, end=408)
FunctionAnnotation(label='calcium', start=232, end=274)
FunctionAnnotation(label='calcium', start=280, end=340)
FunctionAnnotation(label='calcium', start=345, end=409)
FunctionAnnotation(label='calcium channel', start=283, end=291)
FunctionAnnotation(label='calcium channel', start=369, end=374)
FunctionAnnotation(label='calcium channel', start=383, end=389)
FunctionAnnotation(label='calcium channel', start=404, end=408)
FunctionAnnotation(label='ch oh', start=232, end=237)
FunctionAnnotation(label='ch oh', start=252, end=258)
FunctionAnnotation(label='ch oh', start=267, end=274)
FunctionAnnotation(label='ch oh', start=301, end=326)
FunctionAnnotation(label='ch oh', start=337, end=346)
FunctionAnnotation(label='ch oh', start=372, end=376)
FunctionAnnotation(label='channel beta', start=232, end=239)
FunctionAnnotation(label='channel beta', start=252, end=258)
FunctionAnnotation(label='channel beta', start=267, end=274)
FunctionAnnotation(label='channel beta', start=283, end=291)
FunctionAnnotation(label='channel beta', start=301, end=336)
FunctionAnnotation(label='channel beta', start=346, end=353)
FunctionAnnotation(label='channel beta', start=360, end=408)
FunctionAnnotation(label='oh', start=232, end=237)
FunctionAnnotation(label='oh', start=252, end=258)
FunctionAnnotation(label='oh', start=267, end=274)
FunctionAnnotation(label='oh', start=301, end=326)
FunctionAnnotation(label='oh', start=337, end=346)
FunctionAnnotation(label='oh', start=372, end=376)
FunctionAnnotation(label='oh group', start=232, end=237)
FunctionAnnotation(label='oh group', start=252, end=258)
FunctionAnnotation(label='oh group', start=267, end=274)
FunctionAnnotation(label='oh group', start=301, end=326)
FunctionAnnotation(label='oh group', start=337, end=346)
FunctionAnnotation(label='oh group', start=372, end=376)
FunctionAnnotation(label='on ch', start=232, end=258)
FunctionAnnotation(label='on ch', start=266, end=283)
FunctionAnnotation(label='on ch', start=301, end=326)
FunctionAnnotation(label='on ch', start=337, end=343)
FunctionAnnotation(label='on ch', start=372, end=376)
FunctionAnnotation(label='transcription regulator', start=283, end=289)
FunctionAnnotation(label='type calcium', start=232, end=258)
FunctionAnnotation(label='type calcium', start=266, end=296)
FunctionAnnotation(label='type calcium', start=301, end=340)
FunctionAnnotation(label='type calcium', start=346, end=353)
FunctionAnnotation(label='type calcium', start=360, end=409)
FunctionAnnotation(label='replication', start=282, end=286)
FunctionAnnotation(label='maturation', start=234, end=258)
FunctionAnnotation(label='maturation', start=266, end=281)
FunctionAnnotation(label='maturation', start=288, end=316)
FunctionAnnotation(label='maturation', start=321, end=336)
FunctionAnnotation(label='maturation', start=347, end=394)
FunctionAnnotation(label='protein maturation', start=252, end=256)
FunctionAnnotation(label='protein maturation', start=308, end=313)
FunctionAnnotation(label='inorganic', start=237, end=244)
FunctionAnnotation(label='inorganic', start=250, end=261)
FunctionAnnotation(label='inorganic', start=267, end=275)
FunctionAnnotation(label='inorganic', start=280, end=325)
FunctionAnnotation(label='ch', start=241, end=256)
FunctionAnnotation(label='ch', start=266, end=281)
FunctionAnnotation(label='ch', start=337, end=343)
FunctionAnnotation(label='dna metabolic', start=282, end=286)
FunctionAnnotation(label='dna metabolic', start=291, end=296)
FunctionAnnotation(label='isopropylmalate', start=337, end=343)
FunctionAnnotation(label='chain', start=369, end=374)
